Series Name                                                                                    , Series Code         , 1975 [YR1975]    , 1976 [YR1976]     , 1977 [YR1977]    , 1978 [YR1978]    , 1979 [YR1979]    , 1980 [YR1980]    , 1981 [YR1981]    , 1982 [YR1982]     , 1983 [YR1983]    , 1984 [YR1984]    , 1985 [YR1985]     , 1986 [YR1986]    , 1987 [YR1987]    , 1988 [YR1988]    , 1989 [YR1989]    , 1990 [YR1990]    , 1991 [YR1991]    , 1992 [YR1992]    , 1993 [YR1993]    , 1994 [YR1994]    , 1995 [YR1995]    , 1996 [YR1996]     , 1997 [YR1997]      , 1998 [YR1998]     , 1999 [YR1999]    , 2000 [YR2000]      , 2001 [YR2001]    , 2002 [YR2002]     , 2003 [YR2003]     , 2004 [YR2004]     , 2005 [YR2005]     , 2006 [YR2006]     , 2007 [YR2007]     , 2008 [YR2008]     , 2009 [YR2009]     , 2010 [YR2010]     , 2011 [YR2011]     , 2012 [YR2012]     , 2013 [YR2013]     , 2014 [YR2014]     , 2015 [YR2015]     , 2016 [YR2016]     , 2017 [YR2017]     , 2018 [YR2018]     , 2019 [YR2019]     , 2020 [YR2020]     , 2021 [YR2021]     , 2022 [YR2022]     , 2023 [YR2023]      , 2024 [YR2024]
"Inflation, consumer prices (annual %)"                                                        , FP.CPI.TOTL.ZG      , 20.9045094573998 , 7.15832373118465  , 10.1329676874055 , 6.13869266742743 , 8.26704697617572 , 11.9382309107087 , 11.8799135925283 , 5.90352878435863  , 6.362033499853   , 6.08716673573716 , 5.61483921793224  , 3.50641424758205 , 4.68121854620213 , 8.83793701817773 , 7.84426473740044 , 9.05213155279776 , 11.7912703351416 , 9.5090414619015  , 9.97366476029209 , 12.3681943936948 , 12.3435785170513 , 10.3738085885002  , 11.3754928865122   , 6.22800415424543  , 4.14263718082171 , 4.36666451291681   , 3.14826144590618 , 3.29034472613153  , 2.91413470059479  , 7.44462469342739  , 9.06332737030417  , 7.92108440058789  , 7.59868441050774  , 20.2861210929554  , 13.6477650639761  , 12.9388705634889  , 11.9160927116277  , 9.68235186055684  , 7.69215611899565  , 7.18938402847028  , 2.52932817254229  , 3.7651191635658   , 4.08537368032608  , 5.07805725868917  , 10.5783618004555  , 9.73999313898155  , 9.49621056124947  , 19.8738599646655  , 30.7681280657005   , 12.6325318530452
Broad money (% of GDP)                                                                         , FM.LBL.BMNY.GD.ZS   , 33.9958446884865 , 38.3290632383173  , 39.3562518364185 , 40.0543287170937 , 43.1559910730318 , 41.5586367693089 , 39.0147953241599 , 40.792481467428   , 43.87686717693   , 39.8550507143844 , 40.6612842762047  , 43.3097066849098 , 45.3110594449753 , 41.3654205206185 , 38.9809612274195 , 39.1371037557407 , 39.041064079953  , 42.5300049117333 , 45.3647021643092 , 45.4102957414578 , 43.5708459410415 , 46.0412900268044  , 48.2032374752503   , 47.1502313964154  , 44.8202563386139 , 28.6895037123433   , 29.8765629925912 , 32.9585711899888  , 35.5893433024332  , 36.5879118313579  , 37.6011583909744  , 47.8020865795712  , 48.7159412383176  , 45.8138779202502  , 46.339153856902   , 47.2954352374351  , 44.5540838769731  , 46.1863468466881  , 46.6987110926231  , 46.6655502926414  , 48.0947897059567  , 50.8043096148012  , 51.4077109638097  , 51.2232935528021  , 51.1835848516191  , 54.5263893717141  , 51.2623868410964  , 46.1226561682612  , 42.5717384302316   , ..
Lending interest rate (%)                                                                      , FR.INR.LEND         , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..                , ..               , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..                , ..                 , ..                , ..               , ..                 , ..               , ..                , ..                , 7.2575            , 9.07166666666667  , 10.9875           , 11.7683333333333  , 12.9358333333333  , 14.5375           , 14.0425           , 14.4191666666667  , 13.5191666666667  , 11.9858333333333  , 11.73             , 10.1558333333333  , 8.755             , 8.21              , 8.53083333333334  , 12.233054804153   , 10.7577494267999  , 8.66597421472524  , ..                , ..                 , ..
GDP growth (annual %)                                                                          , NY.GDP.MKTP.KD.ZG   , 4.21141563146435 , 5.15618958986124  , 3.94769828741323 , 8.04853361937855 , 3.75843556852186 , 10.2157040372755 , 7.92076357199696 , 6.53748679998847  , 6.77837833870171 , 5.06520560476402 , 7.59211469875896  , 5.50165366386253 , 6.45234302466982 , 7.62527877959378 , 4.95976889440439 , 4.45858681510218 , 5.06156775897861 , 7.70589781716029 , 1.7577476978468  , 3.73741555767747 , 4.96260914623281 , 4.84658128681654  , 1.01439601077892   , 2.55023429817393  , 3.66013273943236 , 4.2600880111325    , 3.65135017083765 , 2.59481668445784  , 5.40131087314342  , 7.83125556961251  , 7.2765744364722   , 6.05163767569996  , 4.4448143398844   , 2.1204410433083   , 3.47255059567348  , 1.50171752152883  , 2.68011685421705  , 3.02758391088629  , 4.36686504978387  , 4.11642817161422  , 4.21794209572506  , 6.57383828511043  , 4.43262590683975  , 6.15170261099519  , 2.49763692943365  , -1.27408744338709 , 6.51388575852702  , 4.7781068690358   , -0.0396925228069165, ..
"Official exchange rate (LCU per US$, period average)"                                         , PA.NUS.FCRF         , 9.9              , 9.9               , 9.9              , 9.9              , 9.9              , 9.9              , 9.9              , 11.8474666658333  , 13.1169749993333 , 14.0463333330833 , 15.92839166625    , 16.6475083330833 , 17.3988          , 18.0032916666667 , 20.5414916666667 , 21.707375        , 23.8007666666667 , 25.0827916666667 , 28.1071833333333 , 30.5665916666667 , 31.6426833333333 , 36.0786833333333  , 41.111525          , 45.0466666666667  , 49.5006915833333 , 53.6481865         , 61.9271616666666 , 59.7237816666667  , 57.7519966666667  , 58.2578633333333  , 59.514475         , 60.271335         , 60.7385158333334  , 70.4080333333333  , 81.7128916666666  , 85.1938163257576  , 86.3433833333333  , 93.3951972222222  , 101.628899206349  , 101.100088423521  , 102.769271604675  , 104.769117033301  , 105.455162087938  , 121.824068875756  , 150.036253839864  , 161.838479684718  , 162.906253747418  , 204.867187469982  , 280.356111655149   , 278.580716167563
Current account balance (% of GDP)                                                             , BN.CAB.XOKA.GD.ZS   , ..               , -5.69556436292968 , -4.8294849245496 , -4.01359263625061, -5.64338305335562, -3.66146337714972, -3.24682449425173, -2.58632587353654 , 0.150761542164496, -3.80048637214436, -3.42647654062989 , -1.99398424722894, -1.66801834551223, -3.69691808527703, -3.33082801461705, -4.15244201309876, -2.77569478723708, -3.83779241680643, -5.59847609574865, -3.46530848690822, -5.52270880088959, -7.00574971079085 , -2.74152798261064  , -3.61461538001894 , -1.46092369568391, -0.0854401858342493, 1.93318034244488 , 3.93573326208505  , 3.17962013910419  , -0.617928012719509, -2.48346235681318 , -4.16812395772995 , -4.50796175781862 , -7.74194351471585 , -2.13167355660601 , -0.688324235118166, -0.957124213324854, -0.936399348037174, -1.70727876868057 , -1.34787339235798 , -0.934446742353906, -2.29279660651385 , -4.76985760466006 , -5.29556175645778 , -2.66677325730292 , -0.216650637871501, -3.52439577565177 , -3.25858181478804 , -0.244214768763813 , ..
"Unemployment, total (% of total labor force) (modeled ILO estimate)"                          , SL.UEM.TOTL.ZS      , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..                , ..               , ..               , ..                , ..               , ..               , ..               , ..               , ..               , 0.611            , 0.596            , 0.61             , 0.617            , 0.632            , 0.616             , 0.631              , 0.645             , 0.652            , 0.634              , 0.629            , 0.635             , 0.63              , 0.608             , 0.585             , 0.582             , 0.398             , 0.423             , 0.535             , 0.653             , 0.796             , 3.667             , 2.954             , 1.827             , 3.566             , 2.285             , 3.215             , 4.083             , 4.83              , 6.127             , 6.338             , 5.485             , 5.408              , 5.472
General government final consumption expenditure (% of GDP)                                    , NE.CON.GOVT.ZS      , 10.7480460142288 , 11.0022705654935  , 11.1614178486524 , 10.8407907720576 , 10.4348049149629 , 10.0500044837496 , 10.1640569957871 , 10.3412214376278  , 11.4180802278896 , 12.0868885808071 , 12.09894166559    , 12.7614997706654 , 13.5344702600445 , 15.5101726560545 , 16.7849092881409 , 15.1367556017165 , 14.2636684303351 , 12.8420774567953 , 13.0199928594269 , 12.0210006121682 , 11.7435241130122 , 12.645100187579   , 11.8935705131795   , 11.2641056207369  , 10.360099905424  , 9.9160206648119    , 8.65570653037113 , 9.6285694166749   , 9.73121677110963  , 9.68678666393757  , 9.1609556235992   , 11.5685913146856  , 10.4024955023166  , 10.5820947880328  , 11.5288240714569  , 10.9187567384172  , 10.2265870455208  , 10.09929489639    , 10.2598060033349  , 10.0273763648972  , 9.78896258049987  , 10.6089558490806  , 10.7537407933813  , 10.9936256389097  , 10.7497531702128  , 11.7888005549132  , 10.9295676776143  , 10.4918852190112  , 10.3067482645731   , ..
"Central government debt, total (% of GDP)"                                                    , GC.DOD.TOTL.GD.ZS   , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..                , ..               , ..               , ..                , ..               , ..               , ..               , ..               , 78.7725350870327 , 76.0908289241623 , 74.5285767943305 , 78.910190522119  , ..               , ..               , ..                , ..                 , 79.0846919843326  , ..               , 55.0324216144747   , ..               , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                 , ..
Imports of goods and services (% of GDP)                                                       , NE.IMP.GNFS.ZS      , 20.7010064488276 , 18.2979963793685  , 17.8573336538718 , 18.4876427688364 , 21.8192545468538 , 23.3061034507791 , 22.332815712663  , 21.1319136596547  , 22.5084868560075 , 21.9679753788691 , 22.6045573823961  , 20.1105081899668 , 19.0876870592633 , 19.4253978077819 , 20.3497262080299 , 20.2458574928471 , 18.4872623946698 , 20.4238124130644 , 22.2972222574199 , 18.8993431428577 , 19.4227840177671 , 21.4270250588042  , 20.7703128757754   , 17.5269340049655  , 16.9664634820763 , 11.8303432242526   , 12.9510357640204 , 11.8660550291576  , 12.4855222112119  , 13.3853667088544  , 17.6266520708267  , 20.5007688187365  , 19.1628042450621  , 22.4731419747865  , 20.9358990809684  , 19.3517760693609  , 18.8800834134221  , 19.4450085916423  , 18.7127757351044  , 18.2748533038429  , 16.7136135869803  , 15.9648622680443  , 17.25042393966    , 19.0442566575342  , 19.5147124206658  , 17.4177214167425  , 17.9788210968775  , 22.4907628308784  , 18.1203746435817   , ..
Exports of goods and services (% of GDP)                                                       , NE.EXP.GNFS.ZS      , 11.6870384860995 , 10.6478782485962  , 9.34302962310014 , 9.43039912892579 , 11.0453274504271 , 12.5907959296094 , 12.8351953299113 , 10.1903695408735  , 12.1834752611921 , 11.3946574813841 , 10.5661887888986  , 12.296222586739  , 13.8094148431646 , 13.8588280235538 , 14.0719329128478 , 14.788718407651  , 16.9323927101705 , 17.2707273079987 , 16.2020946178116 , 16.1583805703018 , 16.709969655752  , 16.9031017751853  , 16.081953225121    , 16.4847911755655  , 15.3534993273502 , 9.62962610417459   , 10.626173080299  , 11.2629655687308  , 12.1646439105383  , 11.4229741601222  , 12.2518459289151  , 12.5489433238569  , 11.6250762010115  , 11.8758184433912  , 12.390986505409   , 12.6372221360882  , 13.4825548617217  , 11.8739621781713  , 12.1774992839349  , 11.1949725296552  , 9.97457101697387  , 8.73671724677937  , 8.22161246904219  , 8.58179970762808  , 9.39086337877951  , 9.29855904268724  , 9.05160046188653  , 10.5405906471536  , 10.4799366025461   , ..
"Foreign direct investment, net inflows (% of GDP)"                                            , BX.KLT.DINV.WD.GD.ZS, 0.222605973934864, 0.0624277014069093, 0.100642225435154, 0.181192853254975, 0.29588069717029 , 0.269010726210538, 0.384634937305679, 0.207749628001959 , 0.102666735817458, 0.1781923494967  , 0.421864139271513 , 0.33145270892202 , 0.387921173050002, 0.484736838916137, 0.524257200329788, 0.612997661913938, 0.566383737278734, 0.688313624140135, 0.672760011900901, 0.805118941060127, 1.19175194004056 , 1.45605449462756  , 1.14722858022912   , 0.813610045502484 , 0.84479500663461 , 0.309595026317044  , 0.38910658649849 , 0.843517300073237 , 0.475207711805665 , 0.845585701616171 , 1.51575083116461  , 2.63975006245443  , 3.03571933817685  , 2.68936656124595  , 1.24801305527951  , 1.02791108080423  , 0.575055145839944 , 0.343453048660945 , 0.515353849332245 , 0.695308116834202 , 0.557734356032139 , 0.821349998064174 , 0.735837049658425 , 0.487745750658143 , 0.696146480411465 , 0.684695289874347 , 0.616039439073827 , 0.389980753542853 , 0.606074413843099  , ..
Trade (% of GDP)                                                                               , NE.TRD.GNFS.ZS      , 32.3880449349271 , 28.9458746279648  , 27.200363276972  , 27.9180418977622 , 32.8645819972809 , 35.8968993803885 , 35.1680110425743 , 31.3222832005281  , 34.6919621171996 , 33.3626328602532 , 33.1707461712947  , 32.4067307767058 , 32.8971019024279 , 33.2842258313357 , 34.4216591208777 , 35.034575900498  , 35.4196551048403 , 37.6945397210631 , 38.4993168752315 , 35.0577237131595 , 36.132753673519  , 38.3301268339895  , 36.8522661008964   , 34.011725180531   , 32.3199628094266 , 21.4599693284272   , 23.5772088443194 , 23.1290205978884  , 24.6501661217502  , 24.8083408689766  , 29.8784979997418  , 33.0497121425934  , 30.7878804460736  , 34.3489604181778  , 33.3268855863775  , 31.9889982054491  , 32.3626382751438  , 31.3189707698136  , 30.8902750190393  , 29.4698258334981  , 26.6881846039541  , 24.7015795148236  , 25.4720364087022  , 27.6260563651623  , 28.9055757994453  , 26.7162804594298  , 27.030421558764   , 33.031353478032   , 28.6003112461277   , ..
Oil rents (% of GDP)                                                                           , NY.GDP.PETR.RT.ZS   , 3.73431996247341 , 3.70308522535093  , 3.98283274916567 , 3.55833110476852 , 8.68153657339598 , 0.608067628391009, 0.445263335252003, 0.305780402172892 , 0.37929411711431 , 0.385273994950384, 0.851518487934904 , 0.471893666903092, 0.627546251829285, 0.445922508923439, 0.722043753242761, 1.21484685318654 , 0.604785838863681, 0.566738014880155, 0.438293443851917, 0.405537823495565, 0.43607956088188 , 0.521201638149299 , 0.477123800065846  , 0.235044426782297 , 0.410262653806964, 0.57523060801743   , 0.499846315824726, 0.55283472801061  , 0.522591846064124 , 0.661270328742457 , 0.913653665209943 , 0.883595451345289 , 0.947147229187945 , 1.0846584932923   , 0.525570260608523 , 0.72864364053068  , 1.01863575475154  , 1.0633112529615   , 1.06026413011729  , 0.93400190583338  , 0.333804259360431 , 0.187153081394228 , 0.300559741011292 , 0.443490416507805 , 0.358191529536938 , 0.159470063577414 , 0.380197434318265 , ..                , ..                 , ..
"Agriculture, forestry, and fishing, value added (% of GDP)"                                   , NV.AGR.TOTL.ZS      , 30.1601863594254 , 29.4084256389801  , 29.3613270294094 , 28.6768291991335 , 27.7798014519149 , 26.5455057883072 , 27.4622927720025 , 28.447767916362   , 27.2732012942284 , 24.9045978818586 , 25.6891245920319  , 25.032651030451  , 23.6354521301218 , 23.1533234920912 , 23.9136337358476 , 23.0670733915693 , 22.8424456202234 , 23.3100129190967 , 22.1979399670103 , 22.7528245238533 , 23.4218793711634 , 23.1957958147755  , 24.4842507882018   , 25.3031382672009  , 25.169285514224  , 25.3871360412975   , 24.1449605032819 , 22.7026275435674  , 22.1519373367714  , 22.0018900085347  , 21.5745096992331  , 20.4183460540925  , 19.9379514329097  , 20.351365282755   , 21.7869229749534  , 22.6888101741789  , 23.819642978628   , 23.3861955340345  , 23.7075945934908  , 23.4927320097855  , 23.2628407756242  , 22.3283302035697  , 21.9632035366872  , 21.6512353593957  , 20.6778713222887  , 21.8541325548966  , 22.6625080760743  , 22.3268646996031  , 23.3290852852839   , ..
"Industry (including construction), value added (% of GDP)"                                    , NV.IND.TOTL.ZS      , 20.6362483473193 , 20.8892025405787  , 20.7675561610172 , 20.6426440731793 , 21.4821845419798 , 22.3051597282421 , 20.1343656990036 , 20.0580579283623  , 19.8942333288509 , 20.2435910262457 , 20.2297117272433  , 21.1557298671414 , 21.6301383980897 , 21.6952008398123 , 21.2080624102787 , 22.3442448854655 , 22.9309229864785 , 22.644989000194  , 22.5926839685189 , 22.3704577657958 , 21.3232921847751 , 21.9943844205166  , 21.5572792952471   , 22.0530195066132  , 22.103173212169  , 17.1836347813683   , 17.5934942779914 , 17.1588876671988  , 17.3885833649452  , 18.9071452885794  , 19.9330293059047  , 20.199119664936   , 19.9449553163591  , 21.1955484525846  , 20.3372467582902  , 20.9650197800876  , 21.1864809532945  , 21.9583720724829  , 20.8910295084645  , 20.8659912298838  , 19.602614668814   , 18.1501179723214  , 18.0993270885214  , 18.5890515927482  , 19.5638945814483  , 18.5894635445816  , 18.8964082009484  , 20.4125955543613  , 20.6772958630355   , ..
"Personal remittances, received (% of GDP)"                                                    , BX.TRF.PWKR.DT.GD.ZS, ..               , 3.12678016258323  , 5.76545758748698 , 7.3508457077478  , 7.62691764507606 , 8.6563962295082  , 7.35609811952724 , 8.42323757480126  , 10.2476344855881 , 8.28460491566596 , 8.14608758096142  , 7.66914898371919 , 6.5380152677286  , 4.86567402102492 , 5.02178391102508 , 5.01436068130985 , 3.39438232501182 , 3.2190438358492  , 2.79150186847426 , 3.34511569570683 , 2.82376378951299 , 2.02786922311198  , 2.73456924126094   , 1.88448808958283  , 1.58160869663171 , 1.08056705613903   , 1.50392783829178 , 3.62937104656209  , 3.52757185317913  , 2.98375276643631  , 2.94748457854817  , 3.16362276382615  , 3.25728883548923  , 3.48114218915231  , 4.65309230234024  , 4.92604271661375  , 5.31817590756805  , 5.60040378648877  , 5.65574753329438  , 6.35394444445627  , 6.43611445161773  , 6.31922966290135  , 5.85367806811606  , 5.95094743448361  , 6.9340427404279   , 8.68401332889248  , 8.98436279286431  , 8.04928811142895  , 7.85943568498292   , ..
Households and NPISHs final consumption expenditure (% of GDP)                                 , NE.CON.PRVT.ZS      , 81.8803234307403 , 79.181369089626   , 79.041456313273  , 81.2259688999285 , 83.2265346433061 , 82.9967674300428 , 80.5672978763174 , 81.3360110316234  , 80.1186650456795 , 80.2156731030343 , 81.6139546803288  , 76.2891326486982 , 72.6094756314205 , 72.042186058701  , 70.5814263165074 , 71.3850104504622 , 68.3370566333529 , 70.1638207506284 , 72.3731374321813 , 71.3011340050868 , 72.4237669098708 , 72.8821657477951  , 74.8755925927146   , 72.0668375624053  , 75.6879218099503 , 75.9740014396847   , 77.6722495585279 , 76.0120908082144  , 75.2747917828706  , 76.624839810653   , 79.9474148329358  , 78.1010189392007  , 79.5992966173462  , 82.0188094442955  , 79.4383534240968  , 79.8342485502447  , 80.5393112709335  , 82.3027657196906  , 81.2930927452825  , 82.1449493021535  , 81.1391521501089  , 80.6834422157779  , 81.942182981327   , 82.4005398342069  , 83.8744524029542  , 81.5148203710237  , 83.4629615451259  , 85.8977457844886  , 83.2188003295368   , ..
Population growth (annual %)                                                                   , SP.POP.GROW         , 2.98931944120814 , 3.06099476757709  , 3.13596391872731 , 3.20320937214696 , 3.46407267837998 , 4.08514964566703 , 4.17810201190455 , 3.75957440174228  , 3.46220072057645 , 3.13509160725294 , 3.1692834201536   , 3.38057189066263 , 3.40943919604165 , 3.36148582370259 , 3.26806216038551 , 3.34304854189447 , 3.30645345087216 , 2.86254207102062 , 2.7725055318492  , 2.89269657804833 , 2.89031173222832 , 2.9106898704011   , 2.82827034753681   , 2.76128567260809  , 2.7219371038823  , 2.82475983542412   , 2.79615830892104 , 2.45080308981688  , 2.35391613887513  , 2.4680911760913   , 2.40377350441569  , 2.3820052866049   , 2.6420312522935   , 2.67715693120755  , 2.5412831091032   , 2.47081701538021  , 2.23690940334662  , 1.90619981284679  , 1.62722414834854  , 1.50032405388564  , 1.40250113589189  , 1.30216393815952  , 1.41409990353131  , 1.62371483290292  , 1.69187124669657  , 1.80375141301202  , 1.8867779716011   , 1.74799739792983  , 1.54880458608849   , ..
Compensation of employees (% of expense)                                                       , GC.XPN.COMP.ZS      , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..                , ..               , ..               , ..                , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..               , ..                , ..                 , ..                , 4.44616051687624 , 4.00700732058188   , ..               , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                , ..                 , ..
GDP per capita growth (annual %)                                                               , NY.GDP.PCAP.KD.ZG   , 1.14230483078612 , 1.98612933479028  , 0.738518332705112, 4.64235757780381 , 0.225709312652583, 5.80395440820467 , 3.50462183380769 , 2.60648813605926  , 3.14476107183957 , 1.82241302270991 , 4.23568398580987  , 1.99470584181627 , 2.88408948028645 , 4.06760070882835 , 1.58506250480809 , 1.02421181151411 , 1.64455814439934 , 4.66648101392903 , -1.02474092628785, 0.779593544127223, 1.97228554754696 , 1.83880828653224  , -1.80254112696187  , -0.242732275330027, 0.876623662652293, 1.35619796881565   , 0.793239199866164, 0.110981031379026 , 2.94922564327645  , 5.20245589475688  , 4.7286345998931   , 3.55533116774782  , 1.72148373910261  , -0.577212099008804, 0.87615081009595  , -0.97547471765489 , 0.408754534144464 , 1.08227196914481  , 2.68232501000951  , 2.56600413102157  , 2.76648640710329  , 5.19506859858923  , 2.96623678403046  , 4.44201942237108  , 0.778096107046181 , -3.03889328268374 , 4.52304565172781  , 2.96250287218002  , -1.57595478935832  , ..
Food production index (2014-2016 = 100)                                                        , AG.PRD.FOOD.XD      , 22.56            , 23.78             , 24.79            , 25.17            , 26.17            , 26.57            , 28.23            , 29.27             , 30.2             , 30.87            , 31.71             , 34.39            , 35.54            , 36.12            , 38.96            , 40.03            , 41.28            , 43.24            , 46.41            , 48.03            , 51.63            , 52.34             , 53.35              , 56.26             , 57.77            , 59.13              , 59.21            , 60.47             , 63.12             , 65.29             , 68.43             , 69.45             , 73.3              , 76.83             , 82.99             , 85.27             , 89.28             , 89.5              , 98.66             , 98.04             , 100.13            , 101.82            , 105.47            , 106.38            , 109.84            , 115.98            , 121.38            , 122.43            , ..                 , ..
